time,eating,drinking,coughing,talking,throat_clearing,others
2024-08-14 16:58,0,0,0,31,5,5
2024-08-14 16:59,0,0,0,10,3,27
2024-08-14 20:46,2,0,0,11,3,13
2024-08-14 20:47,1,0,0,6,3,31
2024-08-14 20:48,0,0,0,0,0,24
2024-08-14 20:50,0,0,0,3,1,22
2024-08-14 20:51,0,0,0,7,2,15
2024-08-14 20:52,0,0,0,5,1,32
2024-08-14 20:53,0,0,0,4,6,13
2024-08-14 20:54,0,0,0,8,4,16
2024-08-14 22:25,0,1,0,0,1,29
2024-08-14 22:26,0,0,0,0,0,23
2024-08-14 22:45,1,0,0,1,7,31
2024-08-14 22:46,0,0,1,0,0,30
2024-08-14 22:47,0,0,4,1,4,8
2024-08-15 09:44,0,1,2,2,1,24
2024-08-15 09:45,0,0,0,4,3,15
2024-08-15 09:47,0,0,1,3,1,6
2024-08-15 09:48,2,0,0,0,3,15
2024-08-15 09:49,0,0,2,1,4,15
2024-08-15 09:52,0,1,2,2,1,13
2024-08-15 09:53,0,0,0,0,0,1
2024-08-15 09:54,0,0,0,1,1,13
2024-08-15 10:01,0,0,0,0,2,3
2024-08-15 10:08,0,0,0,0,0,3
2024-08-15 10:11,0,0,1,1,0,4
2024-08-15 10:12,0,0,0,3,6,13
2024-08-15 10:13,0,0,0,0,0,2
2024-08-15 10:14,1,0,0,0,2,13
2024-08-15 10:24,0,0,0,3,0,12
2024-08-15 10:32,0,0,0,0,0,15
2024-08-15 10:33,0,0,0,0,0,35
2024-08-15 11:42,1,0,0,1,0,1
2024-08-15 11:45,0,0,0,0,0,1
2024-08-15 20:58,0,0,0,9,3,4
2024-08-15 20:59,0,0,0,13,10,19
2024-08-15 21:00,0,0,0,2,4,9
2024-08-20 18:13,0,0,0,2,4,9
2024-08-20 18:14,0,0,0,0,0,0
2024-08-20 18:15,0,0,0,2,4,9
2024-08-20 18:16,0,0,0,2,4,9
2024-08-20 18:17,0,0,0,2,4,9
2024-08-20 18:18,0,0,0,0,0,0
2024-08-20 18:19,0,0,0,0,0,0
2024-08-20 18:40,0,2,0,0,0,1
2024-08-21 10:41,5,0,0,0,0,1
2024-08-21 10:42,6,0,0,0,0,1
2024-08-21 10:43,2,0,0,0,0,1
2024-08-21 10:44,0,0,0,0,0,1
2024-08-21 10:45,0,0,0,0,0,1
2024-08-21 10:46,0,0,0,0,0,1
2024-08-21 10:47,0,0,0,0,0,1
2024-08-21 10:48,0,0,0,4,0,1
2024-08-21 10:49,0,0,0,0,0,1
2024-08-21 10:50,0,0,0,0,0,1
2024-08-21 10:51,0,0,0,0,0,1
2024-08-21 10:52,0,0,0,0,0,1
2024-08-21 10:53,0,0,0,0,0,1
2024-08-21 10:54,0,0,0,0,0,1
2024-08-21 10:55,0,0,0,0,0,1
2024-08-21 10:56,0,0,0,0,0,1
2024-08-28 10:54,1,0,0,1,1,14
2024-08-28 10:55,0,0,0,0,0,37
2024-08-28 10:56,0,0,0,1,2,26
2024-08-28 10:57,0,1,0,2,0,21
2024-09-01 15:20,1,0,1,1,2,6
2024-09-01 15:21,0,0,2,1,2,30
2024-09-01 15:51,0,0,1,1,3,8
2024-09-01 16:15,1,0,1,0,1,13
2024-09-01 16:16,0,1,0,12,2,28
2024-09-01 16:17,0,0,0,0,0,43
2024-09-01 16:18,0,0,0,0,0,13
2024-09-01 16:20,0,0,0,1,0,2
2024-09-01 16:21,0,0,0,10,3,29
2024-09-01 16:22,0,0,0,0,0,2
2024-09-01 17:05,1,0,1,9,5,4
2024-09-01 17:09,0,0,0,0,0,1
2024-09-02 09:29,7,2,0,10,2,23
2024-09-02 09:30,5,1,0,2,0,37
2024-09-02 09:31,7,1,0,2,2,16
2024-09-02 09:43,2,1,0,2,0,6
2024-09-02 09:44,3,3,0,1,1,30
2024-09-02 09:45,0,0,0,0,0,41
2024-09-02 09:46,0,0,0,0,0,40
2024-09-02 09:47,0,0,0,0,0,40
2024-09-02 09:48,1,0,0,0,0,27
2024-09-02 09:51,1,1,0,4,3,9
2024-09-02 09:52,3,0,1,2,4,33
2024-09-02 09:53,0,0,0,0,0,41
2024-09-02 09:54,0,0,0,0,0,42
2024-09-02 09:55,0,0,0,0,0,29
2024-09-02 10:09,0,0,2,8,9,23
2024-09-02 10:10,0,0,0,0,0,41
2024-09-02 10:11,0,0,0,3,2,38
2024-09-02 10:12,2,0,0,8,5,28
2024-09-02 10:13,0,0,0,0,0,39
2024-09-02 10:14,1,0,1,6,3,20
2024-09-02 14:34,0,0,0,0,1,6
2024-09-02 14:35,1,0,2,3,3,35
2024-09-02 14:36,0,0,1,0,0,25
2024-09-02 15:03,2,0,0,7,6,10
2024-09-02 15:04,2,0,3,1,7,28
2024-09-02 15:15,0,1,1,0,3,31
2024-09-02 15:16,0,1,3,1,3,33
2024-09-02 15:46,0,0,0,2,0,1
2024-09-02 15:47,1,0,0,9,4,25
2024-09-02 15:48,0,0,0,0,1,4
2024-09-02 16:25,0,0,0,1,0,8
2024-09-02 16:26,0,0,0,4,2,21
2024-09-02 16:59,0,0,0,4,3,12
2024-09-02 17:13,0,0,0,0,0,1
2024-09-02 19:23,0,0,1,4,2,4
2024-09-02 19:24,0,0,0,0,1,4
2024-09-02 19:33,1,0,1,0,3,4
2024-09-02 19:40,0,0,1,0,0,7
2024-09-02 19:42,0,0,1,2,2,5
2024-09-02 19:52,0,0,0,1,1,2
2024-09-02 19:53,0,0,0,0,1,2
2024-09-02 20:03,0,0,0,0,0,3
2024-09-02 20:05,0,0,0,0,0,1
2024-09-02 20:06,0,0,3,0,4,27
2024-09-02 20:07,0,0,0,0,0,37
2024-09-02 20:08,0,0,0,0,0,38
2024-09-02 20:09,0,0,0,0,0,13
2024-09-02 20:11,0,1,0,0,0,11
2024-09-02 20:12,0,0,0,1,1,6
2024-09-02 20:13,0,0,0,4,4,2
2024-09-02 20:14,0,0,1,0,2,7
2024-09-02 20:15,0,0,0,1,2,6
2024-09-02 20:16,0,0,0,0,0,4
2024-09-02 20:17,0,0,0,0,0,22
2024-09-02 20:18,0,0,0,0,0,2
2024-09-02 20:20,0,0,0,2,0,5
2024-09-02 20:21,0,0,0,1,4,2
2024-09-02 20:22,0,0,1,1,1,6
2024-09-02 20:25,0,0,0,0,2,6
2024-09-02 20:26,0,0,1,1,1,6
2024-09-02 20:31,0,0,1,2,3,13
2024-09-02 20:36,0,0,0,0,2,11
2024-09-02 20:37,0,0,0,0,0,3
2024-09-02 20:38,0,0,0,1,2,9
2024-09-02 20:39,0,0,0,0,1,3
2024-09-02 20:41,1,0,0,1,1,4
2024-09-02 20:42,0,0,1,1,1,6
2024-09-02 20:43,0,0,1,0,0,1
2024-09-02 20:45,0,0,0,0,1,5
2024-09-02 20:46,0,0,2,0,1,2
2024-09-02 20:47,0,0,1,0,1,5
2024-09-02 20:48,0,1,0,0,0,3
2024-09-02 20:49,0,0,1,0,1,6
2024-09-02 20:54,0,0,0,0,0,2
2024-09-02 21:00,0,0,0,0,0,5
2024-09-02 21:01,0,0,0,0,0,5
2024-09-02 21:02,0,0,0,0,2,6
2024-09-02 21:03,0,0,0,1,2,4
2024-09-03 16:41,5,2,0,1,2,1
2024-09-04 09:25,0,0,0,1,0,3
2024-09-04 09:27,2,0,1,4,3,15
2024-09-04 09:58,2,0,0,1,2,7
2024-09-04 10:02,0,0,1,1,0,1
2024-09-04 10:03,0,0,1,5,2,18
2024-09-04 10:05,0,0,0,8,7,15
2024-09-04 10:06,0,0,0,5,5,32
2024-09-04 10:07,0,1,0,3,0,38
2024-09-04 10:08,1,0,3,3,1,34
2024-09-04 10:09,0,3,0,7,9,24
2024-09-04 10:10,1,0,0,5,1,35
2024-09-04 10:11,0,0,0,0,0,42
2024-09-04 10:12,0,0,0,0,0,33
2024-09-04 10:20,0,0,0,2,2,20
2024-09-04 10:21,1,0,0,1,1,38
2024-09-04 10:22,0,0,0,0,0,41
2024-09-04 10:23,0,0,0,0,0,34
2024-09-04 10:24,0,0,0,0,0,39
2024-09-04 10:25,0,0,0,0,0,41
2024-09-04 10:26,0,0,0,0,0,16
2024-09-04 10:27,0,1,0,5,3,9
2024-09-04 10:28,0,1,1,5,0,2
2024-09-04 10:29,0,0,0,3,4,23
2024-09-04 10:30,0,0,0,2,2,37
2024-09-04 10:31,0,0,0,0,0,42
2024-09-04 10:32,0,0,0,0,0,39
2024-09-04 10:33,0,0,0,0,0,42
2024-09-04 10:34,0,0,0,2,7,34
2024-09-04 10:35,1,2,1,1,7,31
2024-09-04 10:36,0,2,1,2,4,23
2024-09-04 10:37,0,0,0,5,3,24
2024-09-04 10:38,0,0,0,1,3,0
2024-09-04 10:40,1,0,1,4,4,12
2024-09-04 10:41,2,0,1,6,1,12
2024-09-04 10:43,1,0,0,4,0,21
2024-09-04 10:44,0,0,0,0,1,27
2024-09-04 10:45,0,1,4,0,1,22
2024-09-04 10:46,0,0,0,0,1,12
2024-09-04 10:47,0,0,0,4,1,35
2024-09-04 10:48,0,0,0,0,0,12
2024-09-04 10:50,0,0,0,6,2,13
2024-09-04 10:51,0,0,0,2,4,4
2024-09-04 10:52,1,1,0,4,6,30
2024-09-04 14:15,0,0,0,3,3,0
2024-09-04 14:16,7,0,0,9,9,17
2024-09-04 14:17,0,0,0,1,1,3
2024-09-04 14:20,1,0,2,2,0,8
2024-09-04 14:21,1,0,0,7,2,32
2024-09-04 14:22,0,0,0,0,0,42
2024-09-04 14:23,0,0,0,0,0,38
2024-09-04 14:24,4,1,0,4,4,22
2024-09-04 14:25,10,0,1,1,3,28
2024-09-04 14:26,2,0,0,0,0,1
2024-09-04 14:29,3,1,1,6,2,2
2024-09-04 14:30,7,0,0,4,3,15
2024-09-04 14:35,0,1,0,0,2,6
2024-09-04 14:36,5,0,0,2,0,34
2024-09-04 14:37,0,0,0,0,0,42
2024-09-04 14:38,0,0,0,0,0,43
2024-09-04 14:39,0,0,0,2,4,27
2024-09-04 14:40,8,2,0,8,6,12
2024-09-04 14:41,4,0,0,8,6,9
2024-09-04 14:46,0,0,0,1,3,4
2024-09-04 14:47,5,0,2,4,6,26
2024-09-04 14:48,2,1,1,5,4,26
2024-09-04 14:49,1,0,0,1,3,2
2024-09-04 14:50,2,1,0,7,7,18
2024-09-04 14:53,0,0,1,4,4,7
2024-09-04 14:54,0,0,0,2,1,37
2024-09-04 14:55,0,0,0,0,0,39
2024-09-04 14:56,0,0,0,0,0,40
2024-09-04 14:57,0,0,0,0,0,40
2024-09-04 14:58,0,0,0,0,0,40
2024-09-04 14:59,0,0,0,0,0,34
2024-09-04 15:00,0,0,0,0,0,31
2024-09-04 15:30,6,1,0,4,3,17
2024-09-04 15:31,4,0,3,3,6,21
2024-09-04 15:32,0,0,0,0,0,35
2024-09-04 15:33,0,0,0,0,0,36
2024-09-04 15:34,0,0,0,0,0,35
2024-09-04 15:35,0,0,0,0,0,34
2024-09-04 15:36,0,0,0,0,0,32
2024-09-04 15:37,0,0,0,0,0,13
2024-09-04 15:51,4,0,1,3,2,20
2024-09-04 15:52,3,0,0,1,1,30
2024-09-04 15:53,0,0,0,0,0,37
2024-09-04 15:54,0,0,0,0,0,37
2024-09-04 15:55,0,0,0,0,0,39
2024-09-04 15:56,0,0,0,0,0,37
2024-09-04 15:57,0,0,0,0,0,42
2024-09-04 15:58,0,0,0,0,0,42
2024-09-04 15:59,0,0,0,0,0,43
2024-09-04 16:00,0,0,0,0,0,43
2024-09-04 16:01,0,0,0,0,0,42
2024-09-04 16:02,0,0,0,0,0,23
2024-09-04 16:28,2,1,2,7,6,12
2024-09-04 16:29,0,1,1,3,0,13
2024-09-04 16:33,1,0,0,1,1,2
2024-09-04 16:34,1,4,0,1,1,12
2024-09-04 16:36,2,0,0,1,1,16
2024-09-04 16:37,3,1,0,4,3,27
2024-09-04 16:38,0,0,0,1,1,34
2024-09-04 16:39,0,1,0,2,1,30
2024-09-04 16:40,1,0,0,0,3,8
2024-09-04 16:58,0,0,0,0,1,0
2024-09-04 16:59,0,1,0,2,3,24
2024-09-04 17:08,0,0,0,2,1,8
2024-09-04 17:09,0,2,0,0,2,27
2024-09-04 17:10,0,0,0,0,1,5
2024-09-04 17:16,0,0,0,0,0,1
2024-09-04 18:51,0,0,0,0,0,3
2024-09-04 18:52,1,0,0,0,2,14
2024-09-04 19:14,0,0,0,0,0,1
2024-09-04 19:45,0,0,0,3,3,1
2024-09-04 20:00,0,0,0,0,2,1
2024-09-04 20:01,0,0,0,2,2,1
2024-09-04 20:10,0,0,0,2,6,7
2024-09-04 20:15,0,0,0,2,6,2
2024-09-04 20:16,0,0,0,3,17,4
2024-09-05 20:42,0,0,0,0,0,24
2024-09-05 20:43,0,0,0,0,0,30
2024-09-05 20:44,0,0,0,3,5,11
2024-09-05 20:47,0,0,0,0,1,0
2024-09-05 20:48,0,0,0,2,5,19
2024-09-05 21:02,2,0,0,3,7,18
2024-09-05 21:03,0,0,0,2,3,11
2024-09-05 21:11,0,0,0,4,3,19
2024-09-05 21:12,0,0,0,2,6,30
2024-09-05 21:13,0,0,0,3,4,19
2024-09-05 21:14,0,0,0,3,9,28
2024-09-05 21:15,0,0,0,3,2,14
2024-09-05 21:24,0,0,0,6,3,18
2024-09-05 21:25,0,0,0,0,2,0
2024-09-05 21:29,0,0,0,0,1,7
2024-09-05 21:30,1,0,0,6,3,17
2024-09-05 21:31,0,0,0,0,0,38
2024-09-05 21:32,0,0,0,1,2,27
2024-09-06 08:39,0,0,1,0,2,6
2024-09-06 08:41,1,1,2,1,6,15
2024-09-06 08:42,0,1,2,2,2,36
2024-09-06 08:43,2,1,1,1,0,37
2024-09-06 08:44,1,8,0,0,1,32
2024-09-06 08:45,2,4,0,2,1,33
2024-09-06 08:46,0,2,0,1,0,38
2024-09-06 08:47,0,0,0,0,0,2
2024-09-06 11:37,0,0,0,0,0,2
2024-09-06 11:38,0,0,3,0,5,0
2024-09-06 11:39,0,0,3,0,2,0
2024-09-06 11:40,5,0,1,0,4,0
2024-09-06 11:41,3,0,3,0,2,3
2024-09-06 11:42,4,0,0,0,0,0
2024-09-06 14:32,0,0,0,0,2,6
2024-09-06 14:33,0,0,0,0,5,38
2024-09-06 14:34,1,1,1,5,8,28
2024-09-06 14:35,0,1,2,1,1,20
2024-09-07 15:04,1,0,0,17,7,13
2024-09-07 15:05,0,0,0,2,1,6
2024-09-07 16:18,0,0,0,0,0,4
2024-09-07 16:27,0,0,0,0,0,17
2024-09-07 16:28,0,0,0,0,0,4
2024-09-07 16:35,0,0,0,0,0,10
2024-09-07 16:38,0,0,0,0,0,19
2024-09-07 16:40,0,0,0,0,0,12
2024-09-07 16:42,0,0,0,0,0,11
2024-09-07 16:45,0,0,0,0,0,21
2024-09-07 16:46,0,0,0,0,0,30
2024-09-07 16:47,0,0,0,0,0,11
2024-09-07 16:48,0,0,0,0,0,20
2024-09-07 16:49,0,0,0,0,0,16
2024-09-07 16:53,0,0,0,0,0,36
2024-09-07 16:54,0,0,0,0,0,44
2024-09-07 16:55,0,0,0,0,0,25
2024-09-07 16:56,0,0,0,0,0,24
2024-09-07 16:58,0,0,0,0,0,16
2024-09-07 17:00,0,0,0,0,0,4
2024-09-07 17:01,0,0,0,0,0,38
2024-09-07 17:10,0,0,0,0,0,5
2024-09-07 17:11,0,0,0,0,0,13
2024-09-07 17:13,0,0,0,0,0,2
2024-09-07 17:14,0,0,0,0,1,18
2024-09-07 17:15,1,0,1,0,0,28
2024-09-07 17:18,0,1,0,1,0,2
2024-09-07 17:19,3,8,0,4,9,18
2024-09-07 17:20,2,7,0,0,0,25
2024-09-07 17:21,0,0,1,0,0,10
2024-09-07 17:23,2,0,0,5,6,21
2024-09-07 17:24,1,2,0,5,1,33
2024-09-07 17:25,0,0,0,0,1,41
2024-09-07 17:26,1,0,0,3,1,13
2024-09-07 17:31,0,0,0,0,1,2
2024-09-07 17:32,0,1,1,1,4,19
2024-09-07 17:34,1,2,1,3,4,18
2024-09-07 17:35,3,3,0,4,1,31
2024-09-07 17:36,6,4,0,1,0,31
2024-09-07 17:37,8,12,0,1,1,20
2024-09-07 17:38,13,21,0,0,0,8
2024-09-07 17:39,6,22,0,1,0,13
2024-09-07 17:40,4,11,0,0,0,3
2024-09-07 17:41,1,1,0,0,0,1
2024-09-07 18:03,0,0,0,0,0,29
2024-09-07 18:04,0,0,0,0,1,27
2024-09-10 19:12,0,0,0,0,2,8
2024-09-10 19:23,0,0,0,3,1,13
2024-09-10 19:24,0,0,3,6,7,22
2024-09-10 19:25,0,1,0,1,0,35
2024-09-10 19:26,30,0,0,0,0,36
2024-09-10 19:27,30,0,0,0,0,36
2024-09-10 19:28,30,0,0,0,0,20
2024-09-10 19:29,30,0,0,1,0,32
2024-09-10 19:30,0,0,0,0,1,19
2024-09-10 19:31,0,0,0,0,1,15
2024-09-10 19:48,0,0,0,0,0,29
2024-09-10 19:49,0,0,0,0,0,30
2024-09-10 19:50,0,0,0,0,0,19
2024-09-10 19:51,0,0,0,0,0,38
2024-09-10 19:52,0,0,0,0,0,33
2024-09-10 19:53,0,0,0,0,1,3
2024-09-10 19:54,30,0,1,0,0,1
2024-09-10 19:55,2,0,0,1,0,22
2024-09-10 19:56,0,0,0,0,0,14
2024-09-10 19:57,0,0,0,0,0,23
2024-09-11 08:26,0,1,0,2,4,17
2024-09-11 08:27,0,0,0,0,0,3
2024-09-11 08:29,2,0,1,2,1,20
2024-09-11 08:30,0,0,0,0,0,5
2024-09-11 08:31,0,1,3,0,0,8
2024-09-11 08:32,1,0,0,0,0,3
2024-09-11 08:34,1,0,2,0,0,16
2024-09-12 14:40,1,0,3,0,0,18
2024-09-12 14:41,0,5,2,2,1,30
2024-09-12 14:42,3,4,0,2,1,12
2024-09-12 14:43,3,5,1,0,0,33
2024-09-12 14:44,4,1,2,0,3,31
2024-09-12 14:45,1,5,0,2,1,32
2024-09-12 14:46,3,1,5,0,1,32
2024-09-12 14:47,0,3,1,0,1,21
2024-09-12 15:19,1,4,0,1,2,22
2024-09-12 15:20,0,1,0,1,0,8
2024-09-12 15:21,2,6,3,0,4,26
2024-09-12 15:22,2,4,2,0,1,33
2024-09-12 15:23,0,3,1,1,2,21
2024-09-12 17:26,2,0,0,2,0,5
2024-09-12 17:27,7,5,0,5,2,16
2024-09-12 17:28,4,8,0,6,2,23
2024-09-12 17:29,1,6,0,4,3,27
2024-09-12 17:30,1,0,0,2,0,34
2024-09-12 17:31,3,3,1,1,1,27
2024-09-12 17:32,0,0,0,0,0,30
2024-09-12 17:33,0,0,0,0,0,27
2024-09-12 17:34,0,0,0,0,0,26
2024-09-12 17:35,1,1,0,0,0,22
2024-09-12 17:36,4,8,0,0,2,18
2024-09-12 17:37,0,1,0,0,0,5
2024-09-12 20:12,3,3,0,2,1,16
2024-09-12 20:13,5,3,0,4,2,5
2024-09-12 20:14,3,0,0,0,0,5
2024-09-14 00:14,0,0,1,0,0,13
2024-09-14 00:48,2,2,0,0,0,22
2024-09-14 00:49,2,1,0,1,1,38
2024-09-14 00:50,0,1,0,0,0,12
2024-09-14 01:57,1,2,0,1,1,28
2024-09-14 01:59,0,0,0,0,0,3
2024-09-14 02:00,1,6,0,0,0,28
2024-09-14 02:03,0,0,0,0,0,4
2024-09-14 02:04,3,5,0,2,1,30
2024-09-14 02:05,2,6,0,1,1,31
2024-09-14 02:06,3,2,0,0,1,34
2024-09-14 02:07,2,5,1,0,0,32
2024-09-14 02:08,0,1,0,0,0,39
2024-09-14 02:09,0,0,0,0,0,13
2024-09-14 02:24,0,0,0,0,0,12
2024-09-14 02:25,1,1,0,0,0,39
2024-09-14 02:26,0,4,0,0,1,37
2024-09-14 02:27,0,1,1,0,0,24
2024-09-14 02:28,0,1,1,0,1,38
2024-09-14 02:29,5,0,2,0,2,32
2024-09-14 02:30,5,3,0,1,1,31
2024-09-20 13:21,0,0,0,0,0,1
2024-09-20 13:22,0,0,0,0,0,9
2024-09-26 16:48,0,0,0,1,1,1
